id_paisano,desagregacion,pais_cod,encuesta,ano,flag,valor,desagregacion_por_orden,variable_orden,comparacion_por,comparacion_por_orden,pais,detalle_indicador,indicador,disclaimer
ARG2015,Total,ARG,PISA,2015,"1,2",17.14310455322266,1,1,Total,1,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Women,ARG,PISA,2015,"1,2",10.40256214141846,2,2,Gender,4,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Men,ARG,PISA,2015,"1,2",25.36406135559082,3,3,Gender,4,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Women in households with low education,ARG,PISA,2015,"1,2",7.633059978485107,4,4,Qualification (women),5,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Women in households with medium education,ARG,PISA,2015,"1,2",9.657684326171875,5,5,Qualification (women),5,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Women in households with high education,ARG,PISA,2015,"1,2",11.53721332550049,6,6,Qualification (women),5,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Men in households with low education,ARG,PISA,2015,"1,2",17.15432739257813,7,7,Qualification (men),6,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Men in households with medium education,ARG,PISA,2015,"1,2",18.66940689086914,8,8,Qualification (men),6,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Men in households with high education,ARG,PISA,2015,"1,2",29.26531600952148,9,9,Qualification (men),6,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
ARG2015,Woman,ARG,PISA,2015,"1,2",10.40256214141846,10,10,Woman,2,Argentina,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
