id_paisano,desagregacion,pais_cod,encuesta,ano,valor,desagregacion_por_orden,comparacion_por,comparacion_por_orden,pais,indicador,detalle_indicador,disclaimer
BOL2003,Women,BOL,ENDSA 2003,2003,4.126476764678955,1,Women,1,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,Women without children,BOL,ENDSA 2003,2003,8.902130126953125,2,Children (women),2,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,Women with children aged 0-5,BOL,ENDSA 2003,2003,3.920010566711426,3,Children (women),2,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,Women with children older than 5,BOL,ENDSA 2003,2003,3.691634893417358,4,Children (women),2,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,Not married women,BOL,ENDSA 2003,2003,7.172163009643555,5,Marital status (women),3,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,Married women,BOL,ENDSA 2003,2003,3.514390707015991,6,Marital status (women),3,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,Low skilled women,BOL,ENDSA 2003,2003,4.071271896362305,7,Qualification (women),4,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,Medium skilled women,BOL,ENDSA 2003,2003,4.578607082366943,8,Qualification (women),4,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2003,High skilled women,BOL,ENDSA 2003,2003,3.664182186126709,9,Qualification (women),4,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
BOL2008,Women,BOL,ENDSA 2008,2008,3.858837604522705,1,Women,1,Bolivia,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
